Statistical profiling result from profiling.log, (1121 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    9.1%          Function: ~<anonymous> node:child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    6.1%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      2  100.0%            LazyCompile: ~get node:crypto:369:8
      2    6.1%          LazyCompile: ~lazyLoadStreams node:fs:2902:25
      2  100.0%            LazyCompile: ~get ReadStream node:fs:3045:17
      2    6.1%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      2  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:147:60
      2    6.1%          Function: ~<anonymous> node:dgram:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    6.1%          Function: ~<anonymous> node:cluster:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    6.1%          Function: ~<anonymous> node:_http_common:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.0%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    8.1%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      3  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1    2.7%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1  100.0%          LazyCompile: ~loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      1  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:253:58
     32    9.8%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      5   15.6%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      5  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      5  100.0%            Function: ~<anonymous> node:internal/process/esm_loader:1:1
      5   15.6%        Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      5  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      5  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      4   12.5%        LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      4  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      4  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      4   12.5%        Function: ~<anonymous> node:internal/process/esm_loader:1:1
      4  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      4  100.0%            Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      3    9.4%        Function: ~<anonymous> node:internal/modules/esm/load:1:1
      3  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      3  100.0%            Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      2    6.3%        Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      2  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2  100.0%            Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1    3.1%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.1%        LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:574:38
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.1%        LazyCompile: ~get BlockList node:net:1980:16
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    3.1%        Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:574:38
      1    3.1%        Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1    3.1%        Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1    3.1%        Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      1    3.1%        Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1    3.1%        Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            LazyCompile: ~get BlockList node:net:1980:16
     22    6.8%      Function: ^readSync node:fs:700:18
     21   95.5%        Function: ^tryReadSync node:fs:439:21
     21  100.0%          Function: ^readFileSync node:fs:460:22
     11   52.4%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
     10   47.6%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1    4.5%        LazyCompile: ~tryReadSync node:fs:439:21
      1  100.0%          LazyCompile: ~readFileSync node:fs:460:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
     19    5.8%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     19  100.0%        Function: ^Socket._writeGeneric node:net:891:42
     19  100.0%          Function: ^Socket._writev node:net:923:36
     19  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
     18    5.5%      Function: ^read node:internal/modules/package_json_reader:16:14
     18  100.0%        Function: ^readPackage node:internal/modules/cjs/loader:319:21
     15   83.3%          Function: ^resolveExports node:internal/modules/cjs/loader:512:24
     15  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      3   16.7%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:512:24
      3  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
     10    3.1%      Function: ^write /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:273:18
     10  100.0%        Function: ^runInAsyncScope node:async_hooks:197:18
     10  100.0%          Function: ^listener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:162:21
     10  100.0%            Function: ^onFinish /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:96:21
      8    2.5%      Function: ^resOnFinish node:_http_server:876:21
      8  100.0%        Function: ^emit node:events:460:44
      8  100.0%          Function: ^onFinish node:_http_outgoing:948:18
      8  100.0%            Function: ^callback node:internal/streams/writable:553:44
      7    2.2%      LazyCompile: ~readSync node:fs:700:18
      7  100.0%        LazyCompile: ~tryReadSync node:fs:439:21
      7  100.0%          LazyCompile: ~readFileSync node:fs:460:22
      5   71.4%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
      2   28.6%            LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:193:34
      7    2.2%      Function: ^attachListener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:141:25
      7  100.0%        Function: ^onFinished /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:46:21
      7  100.0%          Function: ^send /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:272:15
      7  100.0%            Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:86:19
      5    1.5%      Function: ^resume_ node:internal/streams/readable:996:17
      3   60.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      2   40.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      5    1.5%      Function: ^_destroy node:_http_incoming:221:55
      5  100.0%        Function: ^_destroy node:internal/streams/destroy:77:18
      5  100.0%          Function: ^destroy node:internal/streams/destroy:39:17
      5  100.0%            Function: ^endReadableNT node:internal/streams/readable:1352:23
      4    1.2%      LazyCompile: ~read node:internal/modules/package_json_reader:16:14
      2   50.0%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:319:21
      2  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:512:24
      2  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      1   25.0%        LazyCompile: ~getPackageConfig node:internal/modules/esm/package_config:40:26
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:804:24
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:894:23
      1   25.0%        Function: ^readPackage node:internal/modules/cjs/loader:319:21
      1  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:512:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      4    1.2%      LazyCompile: ~compileFunction node:vm:316:25
      4  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1063:18
      4  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1103:37
      4  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
      4    1.2%      Function: ^originalurl /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/parseurl/index.js:65:22
      4  100.0%        Function: ^getResourceName /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:220:26
      4  100.0%          Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:86:19
      4  100.0%            LazyCompile: *next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      4    1.2%      Function: ^expressInit /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/middleware/init.js:29:30
      4  100.0%        Function: ^handle /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/layer.js:86:49
      4  100.0%          Function: ^trim_prefix /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:293:23
      2   50.0%            LazyCompile: *next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      2   50.0%            Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:280:64
      4    1.2%      Function: ^end node:_http_outgoing:953:45
      4  100.0%        Function: ^write /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:273:18
      4  100.0%          Function: ^runInAsyncScope node:async_hooks:197:18
      4  100.0%            Function: ^listener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:162:21

    364   32.5%  T __kernelrpc_mach_port_get_context

     44    3.9%  /usr/lib/system/libsystem_pthread.dylib
     38   86.4%    T _napi_throw_type_error
      3    7.9%      Function: ^parserOnHeadersComplete node:_http_common:72:33
      2    5.3%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1063:18
      2  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1103:37
      2  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
      2  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1015:33
      2    5.3%      LazyCompile: ~value node:internal/console/constructor:337:20
      2  100.0%        LazyCompile: ~log node:internal/console/constructor:376:6
      2  100.0%          T _napi_throw_type_error
      2  100.0%            LazyCompile: ~<anonymous> file:///Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/src/app.js:46:22
      2    5.3%      LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      2  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    5.3%      LazyCompile: ~onParseError node:internal/url:564:22
      2  100.0%        T _napi_throw_type_error
      2  100.0%          LazyCompile: ~URL node:internal/url:637:14
      2  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1034:30
      2    5.3%      LazyCompile: ~fastparse /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/parseurl/index.js:95:20
      2  100.0%        LazyCompile: ~parseurl /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/parseurl/index.js:35:19
      2  100.0%          LazyCompile: ~getPathname /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:537:21
      2  100.0%            LazyCompile: ~next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      2    5.3%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      2  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      2  100.0%          Function: ~<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/debug/src/node.js:1:1
      2  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1103:37
      2    5.3%      LazyCompile: ~createDebug /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/debug/src/debug.js:63:21
